ID,Predicted
000,0.08725578
001,0.72332305
002,0.99972564
003,0.01262032
004,0.8291808
005,0.9610187
006,0.14830913
007,0.9785196
008,0.9938658
009,0.99845123
010,0.0801511
011,0.9967542
012,0.049361303
013,0.7515411
014,0.80861264
015,0.13228154
016,0.00707673
017,0.9960706
018,0.2829074
019,0.98440427
020,0.99668473
021,0.9038341
022,0.7365896
023,0.99998593
024,0.9763465
025,0.38322872
026,0.7856568
027,0.1483105
028,0.09488286
029,0.071316406
030,0.1362704
031,0.05196843
032,0.9933515
033,0.97754014
034,0.53749204
035,0.023811728
036,0.9999796
037,0.9525514
038,0.048452586
039,0.9710017
040,0.031603467
041,0.15447083
042,0.9494929
043,0.9937605
044,0.7505366
045,0.13957247
046,0.9707521
047,0.53749204
048,0.5779133
049,0.9084494
050,0.9003426
051,0.8429438
052,0.122964576
053,0.9949778
054,0.9000525
055,0.19728266
056,0.00560868
057,0.9598923
058,0.91700584
059,0.92819524
060,0.016383134
061,0.99898297
062,0.94772255
063,0.11210701
064,0.99226403
065,0.8097307
066,0.24728025
067,0.55471873
068,0.053564653
069,0.9999933
070,0.0016195355
071,0.033457126
072,0.9998925
073,0.91074103
074,0.71463966
075,0.945767
076,0.9115042
077,0.06750027
078,0.7350268
079,0.13650729
080,0.002729562
081,0.79253304
082,0.83964384
083,0.88451475
084,0.76934946
085,0.053164262
086,0.8618752
087,0.60694134
088,0.022568626
089,0.3463462
090,0.9857772
091,0.24470638
092,0.06533798
093,0.039540663
094,0.2601293
095,0.028935684
096,0.99679947
097,0.9902227
098,0.10843511
099,0.99999774
100,0.21859477
101,0.035759684
102,0.58256984
103,0.26842058
104,0.9828567
105,0.06631669
106,0.96488833
107,0.9568704
108,0.12097864
109,0.08292569
110,0.9966593
111,0.058697835
112,0.8970683
113,0.15230627
114,0.12722394
115,0.5202949
116,0.5150682
117,0.9576267
118,0.9063784
119,0.9931579
120,0.8524081
121,0.0038303705
122,0.9287331
123,0.9943117
124,0.999268
125,0.075142786
126,0.0010505129
127,0.37381917
128,0.16171469
129,0.3500958
130,0.45119867
131,9.1632046e-07
132,0.9985121
133,0.26235572
134,0.8986817
135,0.10810231
136,0.93884254
137,0.14140666
138,0.088277966
139,0.26102716
140,0.8469952
141,0.9836231
142,0.7340598
143,0.9489601
144,0.9609459
145,0.08824041
146,0.3870489
147,0.99194217
148,0.14599228
149,0.08978485
150,0.6358931
151,0.96203053
152,0.758472
153,0.04602751
154,0.05321082
155,0.23736216
156,0.5949004
157,0.19170639
158,0.53749204
159,0.9849658
160,0.041044645
161,0.2650543
162,0.26058316
163,0.0897635
164,0.10919261
165,0.99846554
166,0.97419995
167,0.49935815
168,0.045578144
169,0.9385182
170,0.96973956
171,0.9987424
172,0.81673354
173,0.045753073
174,0.022120837
175,0.846478
176,0.031813618
177,0.09685968
178,0.99164855
179,0.9409083
180,0.38680208
181,0.99930036
182,0.24027722
183,0.0013143477
184,0.75180805
185,0.85188997
186,0.65441674
187,0.43555266
188,0.38419378
189,0.9980925
190,0.1763978
191,0.22342665
192,0.008513685
193,0.89999
194,0.028916985
195,0.1883481
196,0.49305794
197,0.77418387
198,0.9799738
199,0.42064643
200,0.9330878
201,0.52677554
202,0.06753117
203,0.12963735
204,0.096677765
205,0.7067902
206,0.99649125
207,0.41734484
208,0.0052567585
209,0.90738547
210,0.9706594
211,0.23093745
212,0.0009812375
213,0.067518316
214,0.025557447
215,0.002954878
216,0.027387386
217,0.51546437
218,0.21945015
219,0.9752297
220,0.03164246
221,0.06170705
222,0.020892076
223,0.99095356
224,0.9843821
225,0.17456283
226,0.9974138
227,0.3669087
228,0.95770377
229,0.35710064
230,0.7140989
231,0.8023341
232,0.78248537
233,0.013421635
234,0.0263033
235,0.99978846
236,0.52632165
237,0.019376263
238,0.84841007
239,0.4028542
240,0.4595453
241,0.5725125
242,0.03296118
243,0.28758243
244,0.9583486
245,0.040191233
246,0.998398
247,0.007792421
248,0.52274394
249,0.34612152
250,0.10725393
251,0.998071
252,0.9995485
253,0.43753546
254,0.010021473
255,0.12911019
256,0.97707224
257,0.99989295
258,0.9978758
259,0.17228408
260,0.9900586
261,0.87128216
262,0.9661072
263,0.10437351
264,0.14962474
265,0.93169373
266,0.3640715
267,0.038928945
268,0.99883384
269,0.075172655
270,0.998401
271,0.29209632
272,0.6036475
273,0.13841431
274,0.9451234
275,0.006426793
276,0.08792514
277,0.17375846
278,0.023797171
279,0.0066219075
280,0.9707964
281,0.09298318
282,0.008488923
283,0.23748602
284,0.266607
285,0.9999784
286,0.3303751
287,0.9593761
288,0.99859494
289,0.0042463792
290,0.9082146
291,0.99936026
292,0.88805646
293,0.99800736
294,0.83767164
295,0.92006004
296,0.9713498
297,0.93468195
298,0.8831259
299,0.9985531
300,0.70877206
301,0.03499526
302,0.1834985
303,0.018838877
304,0.9859256
305,0.3299114
306,0.22224863
307,0.2267835
308,0.99650925
309,0.99758136
310,0.98894185
311,0.0025101807
312,0.06459789
313,0.43302926
314,0.2387723
315,0.031056039
316,0.0008614808
317,0.8369861
318,0.38736984
319,0.9928439
320,0.9374785
321,0.9651279
322,0.010832714
323,0.73742676
324,0.036475427
325,0.44865355
326,0.94115335
327,0.988059
328,0.9260525
329,0.99991
330,0.65292907
331,0.37655544
332,0.999683
333,0.082222305
334,0.53749204
335,0.9514371
336,0.93312377
337,0.9810307
338,0.010210731
339,0.105857655
340,0.098720096
341,0.8090376
342,0.68908876
343,0.2139329
344,0.21272546
345,0.2418338
346,0.35817406
347,0.09533079
348,0.95260096
349,0.9987243
350,0.090697594
351,0.98909503
352,0.02906273
353,0.8330669
354,0.81704426
355,0.9849513
356,0.9936931
357,0.9765875
358,0.99485
359,0.99978656
360,0.0038920024
361,0.0137815215
362,0.9979399
363,0.06353815
364,0.8329649
365,0.9986827
366,0.53749204
367,0.008185007
368,0.9615417
369,0.09496665
370,0.9701274
371,0.282512
372,0.8272125
373,0.9997789
374,0.84774834
375,0.24560757
376,0.7289222
377,0.99849296
378,0.607786
379,0.14643753
380,0.077460125
381,0.93778753
382,0.783699
383,0.9999989
384,0.9561842
385,0.055013712
386,0.06969116
387,0.013017329
388,0.046239365
389,0.67089164
390,0.8528286
391,0.036402516
392,0.10740812
393,0.93130535
394,0.029389529
395,0.08785424
396,0.96462137
397,0.99958867
398,0.99972564
399,0.9835736
